TYPE,TRACE,A

DATE & TIME,19Jul2013 08:20PM WETDS
INSTRUMENT,86140B,SN US40460656,REV B.04.02
AIR/VACUUM/STP,VACUUM

TRACE,A
START,600.000
STOP,1700.000
HORIZONTAL SCALE,nm
LENGTH (pts),1001
RBW (nm),10.00
VBW (Hz),2545

REFERENCE LEVEL (dBm),0.00
VERTICAL SCALE,dBm
SENSITIVITY (dBm),-10.68

AVERAGING,OFF
MIN,OFF
MAX,OFF
SMOOTHING,OFF
TRACE MATH,OFF
OFFSET (dB),0.000

MARKER,1
MARKER TRACE,A
MARKER X POSITION,1150.000
MARKER AMPLITUDE,-46.152
MARKER UNITS,dBm

INDEX,A
1,-20.040
2,-20.129
3,-20.387
4,-20.662
5,-20.955
6,-21.245
7,-21.608
8,-21.975
9,-20.318
10,-21.212
11,-21.723
12,-23.144
13,-23.119
14,-23.093
15,-23.068
16,-23.043
17,-19.128
18,-22.993
19,-22.969
20,-22.654
21,-22.738
22,-22.565
23,-22.400
24,-22.240
25,-22.086
26,-21.937
27,-21.794
28,-21.655
29,-17.412
30,-20.673
31,-21.408
32,-21.350
33,-21.293
34,-21.237
35,-21.181
36,-21.127
37,-18.972
38,-21.019
39,-18.264
40,-20.864
41,-18.262
42,-20.568
43,-20.641
44,-20.569
45,-20.498
46,-20.428
47,-20.360
48,-19.826
49,-20.342
50,-20.336
51,-19.169
52,-20.326
53,-20.320
54,-20.315
55,-20.309
56,-20.304
57,-18.403
58,-20.274
59,-19.249
60,-17.988
61,-17.674
62,-20.211
63,-20.195
64,-20.180
65,-18.195
66,-19.652
67,-20.088
68,-20.047
69,-20.006
70,-19.966
71,-19.925
72,-19.886
73,-17.223
74,-19.807
75,-19.878
76,-19.170
77,-20.172
78,-20.328
79,-20.488
80,-20.655
81,-20.829
82,-19.909
83,-17.207
84,-18.853
85,-18.894
86,-21.637
87,-21.782
88,-21.931
89,-18.970
90,-21.844
91,-20.660
92,-22.262
93,-22.272
94,-22.615
95,-22.563
96,-19.714
97,-22.461
98,-22.411
99,-22.361
100,-22.312
101,-18.856
102,-22.323
103,-21.310
104,-19.591
105,-22.744
106,-23.153
107,-24.016
108,-24.246
109,-24.935
110,-22.520
111,-25.997
112,-26.215
113,-25.902
114,-23.032
115,-26.945
116,-23.510
117,-27.510
118,-27.823
119,-28.160
120,-28.514
121,-28.825
122,-29.159
123,-29.522
124,-29.917
125,-27.634
126,-30.190
127,-30.256
128,-30.323
129,-27.561
130,-30.181
131,-29.491
132,-29.814
133,-29.641
134,-29.449
135,-28.281
136,-29.102
137,-28.932
138,-28.769
139,-27.493
140,-28.679
141,-28.637
142,-28.595
143,-28.574
144,-28.582
145,-28.589
146,-26.005
147,-28.604
148,-27.523
149,-28.656
150,-28.684
151,-28.711
152,-28.742
153,-26.673
154,-28.091
155,-28.858
156,-28.742
157,-28.806
158,-28.958
159,-28.987
160,-29.017
161,-26.685
162,-29.077
163,-25.756
164,-28.643
165,-29.169
166,-29.244
167,-29.151
168,-29.439
169,-29.540
170,-29.644
171,-29.750
172,-29.859
173,-29.971
174,-30.085
175,-26.411
176,-30.307
177,-30.420
178,-28.281
179,-30.654
180,-30.777
181,-30.485
182,-28.926
183,-28.763
184,-31.275
185,-29.774
186,-31.440
187,-31.525
188,-31.612
189,-31.646
190,-31.790
191,-31.883
192,-31.977
193,-31.867
194,-30.776
195,-31.936
196,-32.197
197,-32.247
198,-32.296
199,-32.347
200,-32.398
201,-32.449
202,-32.507
203,-32.579
204,-30.474
205,-32.726
206,-32.801
207,-32.878
208,-32.268
209,-31.880
210,-33.117
211,-31.078
212,-33.272
213,-33.347
214,-33.239
